C:\Users\Çılgın Profesör\AppData\Local\Temporary Projects\YazıdanResime\bin\Debug\YazıdanResime.exe
C:\Users\Çılgın Profesör\AppData\Local\Temporary Projects\YazıdanResime\bin\Debug\YazıdanResime.pdb
C:\Users\Çılgın Profesör\AppData\Local\Temporary Projects\YazıdanResime\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Çılgın Profesör\AppData\Local\Temporary Projects\YazıdanResime\obj\x86\Debug\YazıdanResime.Form1.resources
C:\Users\Çılgın Profesör\AppData\Local\Temporary Projects\YazıdanResime\obj\x86\Debug\YazıdanResime.Properties.Resources.resources
C:\Users\Çılgın Profesör\AppData\Local\Temporary Projects\YazıdanResime\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Çılgın Profesör\AppData\Local\Temporary Projects\YazıdanResime\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Çılgın Profesör\AppData\Local\Temporary Projects\YazıdanResime\obj\x86\Debug\YazıdanResime.exe
C:\Users\Çılgın Profesör\AppData\Local\Temporary Projects\YazıdanResime\obj\x86\Debug\YazıdanResime.pdb
C:\Users\Çılgın Profesör\Desktop\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.exe
C:\Users\Çılgın Profesör\Desktop\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.pdb
C:\Users\Çılgın Profesör\Desktop\C# Text den  Jpge\YazıdanResime\YazıdanResime\bin\Debug\YazıdanResime.exe
C:\Users\Çılgın Profesör\Desktop\C# Text den  Jpge\YazıdanResime\YazıdanResime\bin\Debug\YazıdanResime.pdb
C:\Users\Çılgın Profesör\Desktop\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Çılgın Profesör\Desktop\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.Form1.resources
C:\Users\Çılgın Profesör\Desktop\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.Properties.Resources.resources
C:\Users\Çılgın Profesör\Desktop\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Çılgın Profesör\Desktop\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Ncfkr\Downloads\C# Text den  Jpge (1)\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.exe
C:\Users\Ncfkr\Downloads\C# Text den  Jpge (1)\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.pdb
C:\Users\Ncfkr\Downloads\C# Text den  Jpge (1)\C# Text den  Jpge\YazıdanResime\YazıdanResime\bin\Debug\YazıdanResime.exe
C:\Users\Ncfkr\Downloads\C# Text den  Jpge (1)\C# Text den  Jpge\YazıdanResime\YazıdanResime\bin\Debug\YazıdanResime.pdb
C:\Users\Ncfkr\Downloads\C# Text den  Jpge (1)\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.csprojResolveAssemblyReference.cache
C:\Users\Ncfkr\Downloads\C# Text den  Jpge (1)\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.Form1.resources
C:\Users\Ncfkr\Downloads\C# Text den  Jpge (1)\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.Properties.Resources.resources
C:\Users\Ncfkr\Downloads\C# Text den  Jpge (1)\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.csproj.GenerateResource.Cache
E:\04 - Yazılım\04 - Form Projeleri\98 Text den  Jpge\C# Text den  Jpge\YazıdanResime\YazıdanResime\bin\Debug\YazıdanResime.exe
E:\04 - Yazılım\04 - Form Projeleri\98 Text den  Jpge\C# Text den  Jpge\YazıdanResime\YazıdanResime\bin\Debug\YazıdanResime.pdb
E:\04 - Yazılım\04 - Form Projeleri\98 Text den  Jpge\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.csprojResolveAssemblyReference.cache
E:\04 - Yazılım\04 - Form Projeleri\98 Text den  Jpge\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.Form1.resources
E:\04 - Yazılım\04 - Form Projeleri\98 Text den  Jpge\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.Properties.Resources.resources
E:\04 - Yazılım\04 - Form Projeleri\98 Text den  Jpge\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.csproj.GenerateResource.Cache
E:\04 - Yazılım\04 - Form Projeleri\98 Text den  Jpge\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.exe
E:\04 - Yazılım\04 - Form Projeleri\98 Text den  Jpge\C# Text den  Jpge\YazıdanResime\YazıdanResime\obj\x86\Debug\YazıdanResime.pdb
